                    di                                      ;[0000] f3
                    ld        bc,$0001                      ;[00b5] 01 01 00
                    ldir                                    ;[00b8] ed b0
                    ld        hl,$4000                      ;[00ba] 21 00 40
                    ld        (__sgoioblk_end),hl           ;[00bd] 22 73 4c
                    call      init_floatpack                ;[00c0] cd 5c 24
                    ret                                     ;[00c3] c9

crt0_exit:
                    ret                                     ;[00c4] c9

l_inc_dehl:
                    inc       l                             ;[00c5] 2c
                    ret       nz                            ;[00c6] c0
                    inc       h                             ;[00c7] 24
                    ret       nz                            ;[00c8] c0
                    inc       de                            ;[00c9] 13
                    ret                                     ;[00ca] c9

l_long_neg:
                    ld        a,l                           ;[00cb] 7d
                    cpl                                     ;[00cc] 2f
                    ld        l,a                           ;[00cd] 6f
                    ld        a,h                           ;[00ce] 7c
                    cpl                                     ;[00cf] 2f
                    ld        h,a                           ;[00d0] 67
                    ld        a,e                           ;[00d1] 7b
                    cpl                                     ;[00d2] 2f
                    ld        e,a                           ;[00d3] 5f
                    ld        a,d                           ;[00d4] 7a
                    cpl                                     ;[00d5] 2f
                    ld        d,a                           ;[00d6] 57
                    inc       l                             ;[00d7] 2c
                    ret       nz                            ;[00d8] c0
                    inc       h                             ;[00d9] 24
                    ret       nz                            ;[00da] c0
                    inc       de                            ;[00db] 13
                    ret                                     ;[00dc] c9

l_lsr_dehl:
                    or        a                             ;[00dd] b7
                    ret       z                             ;[00de] c8
                    cp        $20                           ;[00df] fe 20
                    jp        nc,error_lznc                 ;[00e1] d2 8a 25
                    ld        b,a                           ;[00e4] 47
                    ld        a,e                           ;[00e5] 7b
shift_loop_l_small_lsr_dehl:
                    srl       d                             ;[00e6] cb 3a
                    rra                                     ;[00e8] 1f
                    rr        h                             ;[00e9] cb 1c
                    rr        l                             ;[00eb] cb 1d
                    djnz      shift_loop_l_small_lsr_dehl   ;[00ed] 10 f7
                    ld        e,a                           ;[00ef] 5f
                    ret                                     ;[00f0] c9

l_load_64_dehldehl_mbc:
                    call      again_l_load_64_dehldehl_mbc  ;[00f1] cd f4 00
again_l_load_64_dehldehl_mbc:
                    ld        a,(bc)                        ;[00f4] 0a
                    inc       bc                            ;[00f5] 03
                    ld        l,a                           ;[00f6] 6f
                    ld        a,(bc)                        ;[00f7] 0a
                    inc       bc                            ;[00f8] 03
                    ld        h,a                           ;[00f9] 67
                    ld        a,(bc)                        ;[00fa] 0a
                    inc       bc                            ;[00fb] 03
                    ld        e,a                           ;[00fc] 5f
                    ld        a,(bc)                        ;[00fd] 0a
                    inc       bc                            ;[00fe] 03
                    ld        d,a                           ;[00ff] 57
                    push      bc                            ;[0100] c5
                    exx                                     ;[0101] d9
                    pop       bc                            ;[0102] c1
                    ret                                     ;[0103] c9

l_neg_64_mhl:
                    push      hl                            ;[0104] e5
                    call      l_cpl_64_mhl                  ;[0105] cd 20 01
                    pop       hl                            ;[0108] e1
                    inc       (hl)                          ;[0109] 34
                    ret       nz                            ;[010a] c0
                    inc       hl                            ;[010b] 23
                    inc       (hl)                          ;[010c] 34
                    ret       nz                            ;[010d] c0
                    inc       hl                            ;[010e] 23
                    inc       (hl)                          ;[010f] 34
                    ret       nz                            ;[0110] c0
                    inc       hl                            ;[0111] 23
                    inc       (hl)                          ;[0112] 34
                    ret       nz                            ;[0113] c0
                    inc       hl                            ;[0114] 23
                    inc       (hl)                          ;[0115] 34
                    ret       nz                            ;[0116] c0
                    inc       hl                            ;[0117] 23
                    inc       (hl)                          ;[0118] 34
                    ret       nz                            ;[0119] c0
                    inc       hl                            ;[011a] 23
                    inc       (hl)                          ;[011b] 34
                    ret       nz                            ;[011c] c0
                    inc       hl                            ;[011d] 23
                    inc       (hl)                          ;[011e] 34
                    ret                                     ;[011f] c9

l_cpl_64_mhl:
                    call      again_l_cpl_64_mhl            ;[0120] cd 23 01
again_l_cpl_64_mhl:
                    ld        a,(hl)                        ;[0123] 7e
                    cpl                                     ;[0124] 2f
                    ld        (hl),a                        ;[0125] 77
                    inc       hl                            ;[0126] 23
                    ld        a,(hl)                        ;[0127] 7e
                    cpl                                     ;[0128] 2f
                    ld        (hl),a                        ;[0129] 77
                    inc       hl                            ;[012a] 23
                    ld        a,(hl)                        ;[012b] 7e
                    cpl                                     ;[012c] 2f
                    ld        (hl),a                        ;[012d] 77
                    inc       hl                            ;[012e] 23
                    ld        a,(hl)                        ;[012f] 7e
                    cpl                                     ;[0130] 2f
                    ld        (hl),a                        ;[0131] 77
                    inc       hl                            ;[0132] 23
                    ret                                     ;[0133] c9

l_testzero_64_dehldehl:
                    exx                                     ;[0134] d9
                    ld        a,d                           ;[0135] 7a
                    or        e                             ;[0136] b3
                    or        h                             ;[0137] b4
                    or        l                             ;[0138] b5
                    exx                                     ;[0139] d9
                    or        d                             ;[013a] b2
                    or        e                             ;[013b] b3
                    or        h                             ;[013c] b4
                    or        l                             ;[013d] b5
                    ret                                     ;[013e] c9

l_eat_sign:
                    ld        a,(hl)                        ;[013f] 7e
                    inc       hl                            ;[0140] 23
                    cp        $2b                           ;[0141] fe 2b
                    ret       z                             ;[0143] c8
                    cp        $2d                           ;[0144] fe 2d
                    scf                                     ;[0146] 37
                    ret       z                             ;[0147] c8
                    dec       hl                            ;[0148] 2b
                    or        a                             ;[0149] b7
                    ret                                     ;[014a] c9

l_eat_ws:
                    ld        a,(hl)                        ;[014b] 7e
                    call      asm_isspace                   ;[014c] cd 87 21
                    ret       c                             ;[014f] d8
                    inc       hl                            ;[0150] 23
                    jr        l_eat_ws                      ;[0151] 18 f8

l_num2char:
                    cp        $0a                           ;[0153] fe 0a
                    jr        nc,alpha                      ;[0155] 30 03
                    add       $30                           ;[0157] c6 30
                    ret                                     ;[0159] c9

alpha:
                    add       $37                           ;[015a] c6 37
                    ret                                     ;[015c] c9

l_valid_base:
                    ld        a,b                           ;[015d] 78
                    or        a                             ;[015e] b7
                    ret       nz                            ;[015f] c0
                    or        c                             ;[0160] b1
                    ret       z                             ;[0161] c8
                    ld        a,c                           ;[0162] 79
                    cp        $25                           ;[0163] fe 25
                    ret       nc                            ;[0165] d0
                    cp        $02                           ;[0166] fe 02
                    ccf                                     ;[0168] 3f
                    ret                                     ;[0169] c9

l_atou:
                    ld        hl,$0000                      ;[016a] 21 00 00
                    dec       de                            ;[016d] 1b
                    push      hl                            ;[016e] e5
loop_l_small_atou:
                    pop       af                            ;[016f] f1
                    inc       de                            ;[0170] 13
                    ld        a,(de)                        ;[0171] 1a
                    sub       $30                           ;[0172] d6 30
                    ccf                                     ;[0174] 3f
                    ret       nc                            ;[0175] d0
                    cp        $0a                           ;[0176] fe 0a
                    ret       nc                            ;[0178] d0
                    push      hl                            ;[0179] e5
                    add       hl,hl                         ;[017a] 29
                    jr        c,overflow_l_small_atou       ;[017b] 38 12
                    ld        c,l                           ;[017d] 4d
                    ld        b,h                           ;[017e] 44
                    add       hl,hl                         ;[017f] 29
                    jr        c,overflow_l_small_atou       ;[0180] 38 0d
                    add       hl,hl                         ;[0182] 29
                    jr        c,overflow_l_small_atou       ;[0183] 38 0a
                    add       hl,bc                         ;[0185] 09
                    jr        c,overflow_l_small_atou       ;[0186] 38 07
                    add       l                             ;[0188] 85
                    ld        l,a                           ;[0189] 6f
                    jr        nc,loop_l_small_atou          ;[018a] 30 e3
                    inc       h                             ;[018c] 24
                    jr        nz,loop_l_small_atou          ;[018d] 20 e0
overflow_l_small_atou:
                    pop       hl                            ;[018f] e1
                    scf                                     ;[0190] 37
                    ret                                     ;[0191] c9

l_neg_hl:
                    ld        a,l                           ;[0192] 7d
                    cpl                                     ;[0193] 2f
                    ld        l,a                           ;[0194] 6f
                    ld        a,h                           ;[0195] 7c
                    cpl                                     ;[0196] 2f
                    ld        h,a                           ;[0197] 67
                    inc       hl                            ;[0198] 23
                    ret                                     ;[0199] c9

l_lsl_hl:
                    or        a                             ;[019a] b7
                    ret       z                             ;[019b] c8
                    cp        $10                           ;[019c] fe 10
                    jp        nc,error_znc                  ;[019e] d2 93 25
                    ld        b,a                           ;[01a1] 47
shift_loop_l_small_lsl_hl:
                    add       hl,hl                         ;[01a2] 29
                    djnz      shift_loop_l_small_lsl_hl     ;[01a3] 10 fd
                    ret                                     ;[01a5] c9

l_neg_de:
                    ld        a,e                           ;[01a6] 7b
                    cpl                                     ;[01a7] 2f
                    ld        e,a                           ;[01a8] 5f
                    ld        a,d                           ;[01a9] 7a
                    cpl                                     ;[01aa] 2f
                    ld        d,a                           ;[01ab] 57
                    inc       de                            ;[01ac] 13
                    ret                                     ;[01ad] c9

dldpsh:
                    ld        de,$4c01                      ;[01ae] 11 01 4c
                    ld        bc,$0006                      ;[01b1] 01 06 00
                    ldir                                    ;[01b4] ed b0
dpush:
                    pop       de                            ;[01b6] d1
                    ld        hl,($4c05)                    ;[01b7] 2a 05 4c
                    push      hl                            ;[01ba] e5
                    ld        hl,($4c03)                    ;[01bb] 2a 03 4c
                    push      hl                            ;[01be] e5
                    ld        hl,(fa)                       ;[01bf] 2a 01 4c
                    push      hl                            ;[01c2] e5
                    ex        de,hl                         ;[01c3] eb
                    jp        (hl)                          ;[01c4] e9

dload:
                    ld        de,$4c01                      ;[01c5] 11 01 4c
                    ld        bc,$0006                      ;[01c8] 01 06 00
                    ldir                                    ;[01cb] ed b0
                    ret                                     ;[01cd] c9

l_long_and:
                    pop       ix                            ;[01ce] dd e1
                    pop       bc                            ;[01d0] c1
                    ld        a,c                           ;[01d1] 79
                    and       l                             ;[01d2] a5
                    ld        l,a                           ;[01d3] 6f
                    ld        a,b                           ;[01d4] 78
                    and       h                             ;[01d5] a4
                    ld        h,a                           ;[01d6] 67
                    pop       bc                            ;[01d7] c1
                    ld        a,c                           ;[01d8] 79
                    and       e                             ;[01d9] a3
                    ld        e,a                           ;[01da] 5f
                    ld        a,b                           ;[01db] 78
                    and       d                             ;[01dc] a2
                    ld        d,a                           ;[01dd] 57
                    jp        (ix)                          ;[01de] dd e9

l_long_asr_uo:
                    ld        a,c                           ;[01e0] 79
                    jp        l_lsr_dehl                    ;[01e1] c3 dd 00

l_long_mod_u:
                    and       a                             ;[01e4] a7
                    jr        common                        ;[01e5] 18 01

l_long_div_u:
                    scf                                     ;[01e7] 37
common:
                    exx                                     ;[01e8] d9
                    pop       bc                            ;[01e9] c1
                    pop       hl                            ;[01ea] e1
                    pop       de                            ;[01eb] d1
                    push      bc                            ;[01ec] c5
                    jp        c,$245d                       ;[01ed] da 5d 24
                    call      $245d                         ;[01f0] cd 5d 24
                    exx                                     ;[01f3] d9
                    ret                                     ;[01f4] c9

l_long_mult:
                    exx                                     ;[01f5] d9
                    pop       bc                            ;[01f6] c1
                    pop       hl                            ;[01f7] e1
                    pop       de                            ;[01f8] d1
                    push      bc                            ;[01f9] c5
                    jp        l_muls_32_32x32               ;[01fa] c3 05 25

l_long_sub:
                    pop       ix                            ;[01fd] dd e1
                    ld        c,l                           ;[01ff] 4d
                    ld        b,h                           ;[0200] 44
                    pop       hl                            ;[0201] e1
                    or        a                             ;[0202] b7
                    sbc       hl,bc                         ;[0203] ed 42
                    ex        de,hl                         ;[0205] eb
                    ld        c,l                           ;[0206] 4d
                    ld        b,h                           ;[0207] 44
                    pop       hl                            ;[0208] e1
                    sbc       hl,bc                         ;[0209] ed 42
                    ex        de,hl                         ;[020b] eb
                    jp        (ix)                          ;[020c] dd e9

l_int2long_s:
                    ld        de,$0000                      ;[020e] 11 00 00
                    bit       7,h                           ;[0211] cb 7c
                    ret       z                             ;[0213] c8
                    dec       de                            ;[0214] 1b
                    ret                                     ;[0215] c9

l_asl:
                    ld        a,l                           ;[0216] 7d
                    ex        de,hl                         ;[0217] eb
                    jp        l_lsl_hl                      ;[0218] c3 9a 01

l_mult_0:
                    ld        h,b                           ;[021b] 60
                    ld        l,c                           ;[021c] 69
                    jp        l_muls_16_16x16               ;[021d] c3 d0 24

l_ne:
                    or        a                             ;[0220] b7
                    sbc       hl,de                         ;[0221] ed 52
                    scf                                     ;[0223] 37
                    ld        hl,$0001                      ;[0224] 21 01 00
                    ret       nz                            ;[0227] c0
                    or        a                             ;[0228] b7
                    dec       l                             ;[0229] 2d
                    ret                                     ;[022a] c9

l_g2intspsp:
                    add       hl,sp                         ;[022b] 39
                    ld        b,h                           ;[022c] 44
                    ld        c,l                           ;[022d] 4d
                    inc       hl                            ;[022e] 23
                    inc       hl                            ;[022f] 23
                    ld        a,(hl)                        ;[0230] 7e
                    inc       hl                            ;[0231] 23
                    ld        h,(hl)                        ;[0232] 66
                    ld        l,a                           ;[0233] 6f
                    ex        (sp),hl                       ;[0234] e3
                    push      hl                            ;[0235] e5
                    ld        h,b                           ;[0236] 60
                    ld        l,c                           ;[0237] 69
                    ld        a,(hl)                        ;[0238] 7e
                    inc       hl                            ;[0239] 23
                    ld        h,(hl)                        ;[023a] 66
                    ld        l,a                           ;[023b] 6f
                    ex        (sp),hl                       ;[023c] e3
                    jp        (hl)                          ;[023d] e9

l_gcharspsp:
                    add       hl,sp                         ;[023e] 39
                    inc       hl                            ;[023f] 23
                    inc       hl                            ;[0240] 23
                    ld        a,(hl)                        ;[0241] 7e
                    ld        l,a                           ;[0242] 6f
                    rlca                                    ;[0243] 07
                    sbc       a                             ;[0244] 9f
                    ld        h,a                           ;[0245] 67
                    ex        (sp),hl                       ;[0246] e3
                    jp        (hl)                          ;[0247] e9

l_gintspsp:
                    add       hl,sp                         ;[0248] 39
                    inc       hl                            ;[0249] 23
                    inc       hl                            ;[024a] 23
                    ld        a,(hl)                        ;[024b] 7e
                    inc       hl                            ;[024c] 23
                    ld        h,(hl)                        ;[024d] 66
                    ld        l,a                           ;[024e] 6f
                    ex        (sp),hl                       ;[024f] e3
                    jp        (hl)                          ;[0250] e9

l_glonghlp:
                    ld        a,(hl)                        ;[0251] 7e
                    inc       hl                            ;[0252] 23
                    ld        h,(hl)                        ;[0253] 66
                    ld        l,a                           ;[0254] 6f
l_glong:
                    ld        e,(hl)                        ;[0255] 5e
                    inc       hl                            ;[0256] 23
                    ld        d,(hl)                        ;[0257] 56
                    inc       hl                            ;[0258] 23
                    ld        a,(hl)                        ;[0259] 7e
                    inc       hl                            ;[025a] 23
                    ld        h,(hl)                        ;[025b] 66
                    ld        l,a                           ;[025c] 6f
                    ex        de,hl                         ;[025d] eb
                    ret                                     ;[025e] c9

l_glong2sp_hlp:
                    ld        a,(hl)                        ;[025f] 7e
                    inc       hl                            ;[0260] 23
                    ld        h,(hl)                        ;[0261] 66
                    ld        l,a                           ;[0262] 6f
l_glong2sp:
                    ld        e,(hl)                        ;[0263] 5e
                    inc       hl                            ;[0264] 23
                    ld        d,(hl)                        ;[0265] 56
                    inc       hl                            ;[0266] 23
                    ld        a,(hl)                        ;[0267] 7e
                    inc       hl                            ;[0268] 23
                    ld        h,(hl)                        ;[0269] 66
                    ld        l,a                           ;[026a] 6f
                    ex        (sp),hl                       ;[026b] e3
                    push      de                            ;[026c] d5
                    jp        (hl)                          ;[026d] e9

l_int2long_u_float:
                    ld        de,$0000                      ;[026e] 11 00 00
                    jp        float                         ;[0271] c3 17 24

l_and:
                    ld        a,l                           ;[0274] 7d
                    and       e                             ;[0275] a3
                    ld        l,a                           ;[0276] 6f
                    ld        a,h                           ;[0277] 7c
                    and       d                             ;[0278] a2
                    ld        h,a                           ;[0279] 67
                    ret                                     ;[027a] c9

l_case:
                    ex        de,hl                         ;[027b] eb
                    pop       hl                            ;[027c] e1
loop_l_case:
                    ld        c,(hl)                        ;[027d] 4e
                    inc       hl                            ;[027e] 23
                    ld        b,(hl)                        ;[027f] 46
                    inc       hl                            ;[0280] 23
                    ld        a,b                           ;[0281] 78
                    or        c                             ;[0282] b1
                    jr        z,end                         ;[0283] 28 0c
                    ld        a,(hl)                        ;[0285] 7e
                    inc       hl                            ;[0286] 23
                    cp        e                             ;[0287] bb
                    ld        a,(hl)                        ;[0288] 7e
                    inc       hl                            ;[0289] 23
                    jr        nz,loop_l_case                ;[028a] 20 f1
                    cp        d                             ;[028c] ba
                    jr        nz,loop_l_case                ;[028d] 20 ee
                    ld        h,b                           ;[028f] 60
                    ld        l,c                           ;[0290] 69
end:
                    jp        (hl)                          ;[0291] e9

l_gchar3:
                    inc       hl                            ;[0292] 23
l_gchar2:
                    inc       hl                            ;[0293] 23
l_gchar1:
                    inc       hl                            ;[0294] 23
l_gchar:
                    ld        a,(hl)                        ;[0295] 7e
l_gchar_sxt:
                    ld        l,a                           ;[0296] 6f
                    rlca                                    ;[0297] 07
                    sbc       a                             ;[0298] 9f
                    ld        h,a                           ;[0299] 67
                    ret                                     ;[029a] c9

l_ge:
                    ld        a,h                           ;[029b] 7c
                    add       $80                           ;[029c] c6 80
                    ld        b,a                           ;[029e] 47
                    ld        a,d                           ;[029f] 7a
                    add       $80                           ;[02a0] c6 80
                    cp        b                             ;[02a2] b8
                    ccf                                     ;[02a3] 3f
                    jp        nz,l_compare_result           ;[02a4] c2 ad 02
                    ld        a,e                           ;[02a7] 7b
                    cp        l                             ;[02a8] bd
                    ccf                                     ;[02a9] 3f
                    jp        l_compare_result              ;[02aa] c3 ad 02

l_compare_result:
                    ld        hl,$0000                      ;[02ad] 21 00 00
                    ret       nc                            ;[02b0] d0
                    inc       hl                            ;[02b1] 23
                    ret                                     ;[02b2] c9

l_gint3:
                    inc       hl                            ;[02b3] 23
l_gint2:
                    inc       hl                            ;[02b4] 23
l_gint1:
                    inc       hl                            ;[02b5] 23
l_gint:
                    ld        a,(hl)                        ;[02b6] 7e
                    inc       hl                            ;[02b7] 23
                    ld        h,(hl)                        ;[02b8] 66
                    ld        l,a                           ;[02b9] 6f
                    ret                                     ;[02ba] c9

l_gint1sp:
                    ld        hl,$0003                      ;[02bb] 21 03 00
                    add       hl,sp                         ;[02be] 39
                    ld        a,(hl)                        ;[02bf] 7e
                    inc       hl                            ;[02c0] 23
                    ld        h,(hl)                        ;[02c1] 66
                    ld        l,a                           ;[02c2] 6f
                    ret                                     ;[02c3] c9

l_gint3sp:
                    ld        hl,$0005                      ;[02c4] 21 05 00
                    add       hl,sp                         ;[02c7] 39
                    ld        a,(hl)                        ;[02c8] 7e
                    inc       hl                            ;[02c9] 23
                    ld        h,(hl)                        ;[02ca] 66
                    ld        l,a                           ;[02cb] 6f
                    ret                                     ;[02cc] c9

l_gint4sp:
                    ld        hl,$0006                      ;[02cd] 21 06 00
                    add       hl,sp                         ;[02d0] 39
                    ld        a,(hl)                        ;[02d1] 7e
                    inc       hl                            ;[02d2] 23
                    ld        h,(hl)                        ;[02d3] 66
                    ld        l,a                           ;[02d4] 6f
                    ret                                     ;[02d5] c9

l_gint5sp:
                    ld        hl,$0007                      ;[02d6] 21 07 00
                    add       hl,sp                         ;[02d9] 39
                    ld        a,(hl)                        ;[02da] 7e
                    inc       hl                            ;[02db] 23
                    ld        h,(hl)                        ;[02dc] 66
                    ld        l,a                           ;[02dd] 6f
                    ret                                     ;[02de] c9

l_gint6sp:
                    ld        hl,$0008                      ;[02df] 21 08 00
                    add       hl,sp                         ;[02e2] 39
                    ld        a,(hl)                        ;[02e3] 7e
                    inc       hl                            ;[02e4] 23
                    ld        h,(hl)                        ;[02e5] 66
                    ld        l,a                           ;[02e6] 6f
                    ret                                     ;[02e7] c9

l_gint7sp:
                    ld        hl,$0009                      ;[02e8] 21 09 00
                    add       hl,sp                         ;[02eb] 39
                    ld        a,(hl)                        ;[02ec] 7e
                    inc       hl                            ;[02ed] 23
                    ld        h,(hl)                        ;[02ee] 66
                    ld        l,a                           ;[02ef] 6f
                    ret                                     ;[02f0] c9

l_gint8sp:
                    ld        hl,$000a                      ;[02f1] 21 0a 00
                    add       hl,sp                         ;[02f4] 39
                    ld        a,(hl)                        ;[02f5] 7e
                    inc       hl                            ;[02f6] 23
                    ld        h,(hl)                        ;[02f7] 66
                    ld        l,a                           ;[02f8] 6f
                    ret                                     ;[02f9] c9

l_jphl:
                    jp        (hl)                          ;[02fa] e9

l_le:
                    ld        a,d                           ;[02fb] 7a
                    add       $80                           ;[02fc] c6 80
                    ld        b,a                           ;[02fe] 47
                    ld        a,h                           ;[02ff] 7c
                    add       $80                           ;[0300] c6 80
                    cp        b                             ;[0302] b8
                    ccf                                     ;[0303] 3f
                    jp        nz,l_compare_result           ;[0304] c2 ad 02
                    ld        a,l                           ;[0307] 7d
                    cp        e                             ;[0308] bb
                    ccf                                     ;[0309] 3f
                    jp        l_compare_result              ;[030a] c3 ad 02

l_or:
                    ld        a,l                           ;[030d] 7d
                    or        e                             ;[030e] b3
                    ld        l,a                           ;[030f] 6f
                    ld        a,h                           ;[0310] 7c
                    or        d                             ;[0311] b2
                    ld        h,a                           ;[0312] 67
